const Images = {
    exerciseImages: {
        "Barra Fixa Supinada": require("../assets/img/exercises/Barra_Fixa_Supinada.gif"),
        "Remada Baixa": require("../assets/img/exercises/Remada_Baixa.gif"),
        "Rosca Scott": require("../assets/img/exercises/Rosca_Scott.gif"),
        "archer pull up": require("../assets/img/exercises/archer_pull_up.gif"),
        "Agachamento Búlgaro": require("../assets/img/exercises/Agachamento_Búlgaro.gif"),
        "Flexão": require("../assets/img/exercises/Flexão.gif"),
        "Flexão declinada": require("../assets/img/exercises/Flexão_declinada.gif"),
        "Agachamento sem peso": require("../assets/img/exercises/Agachamento_sem_peso.gif"),
        "Supino": require("../assets/img/exercises/Supino.gif"),
        "3/4 sit-up": require("../assets/img/exercises/3/4_sit-up.gif"),
        "45° side bend": require("../assets/img/exercises/45°_side_bend.gif"),
        "air bike": require("../assets/img/exercises/air_bike.gif"),
        "all fours squad stretch": require("../assets/img/exercises/all_fours_squad_stretch.gif"),
        "alternate heel touchers": require("../assets/img/exercises/alternate_heel_touchers.gif"),
        "ankle circles": require("../assets/img/exercises/ankle_circles.gif"),
        "archer push up": require("../assets/img/exercises/archer_push_up.gif"),
        "arm slingers hanging bent knee legs": require("../assets/img/exercises/arm_slingers_hanging_bent_knee_legs.gif"),
        "arm slingers hanging straight legs": require("../assets/img/exercises/arm_slingers_hanging_straight_legs.gif"),
        "arms apart circular toe touch": require("../assets/img/exercises/arms_apart_circular_toe_touch.gif"),
        "arms overhead full sit-up": require("../assets/img/exercises/arms_overhead_full_sit-up.gif"),
        "astride jumps": require("../assets/img/exercises/astride_jumps.gif"),
        "back and forth step": require("../assets/img/exercises/back_and_forth_step.gif"),
        "back lever": require("../assets/img/exercises/back_lever.gif"),
        "back pec stretch": require("../assets/img/exercises/back_pec_stretch.gif"),
        "backward jump": require("../assets/img/exercises/backward_jump.gif"),
        "balance board": require("../assets/img/exercises/balance_board.gif"),
        "basic toe touch": require("../assets/img/exercises/basic_toe_touch.gif"),
        "bear crawl": require("../assets/img/exercises/bear_crawl.gif"),
        "bench dip": require("../assets/img/exercises/bench_dip.gif"),
        "bench dip on floor": require("../assets/img/exercises/bench_dip_on_floor.gif"),
        "bench hip extension": require("../assets/img/exercises/bench_hip_extension.gif"),
        "bench pull-ups": require("../assets/img/exercises/bench_pull-ups.gif"),
        "bent knee lying twist": require("../assets/img/exercises/bent_knee_lying_twist.gif"),
        "biceps leg concentration curl": require("../assets/img/exercises/biceps_leg_concentration_curl.gif"),
        "biceps narrow pull-ups": require("../assets/img/exercises/biceps_narrow_pull-ups.gif"),
        "biceps pull-up": require("../assets/img/exercises/biceps_pull-up.gif"),
        "body-up": require("../assets/img/exercises/body-up.gif"),
        "bodyweight drop jump squat": require("../assets/img/exercises/bodyweight_drop_jump_squat.gif"),
        "bodyweight incline side plank": require("../assets/img/exercises/bodyweight_incline_side_plank.gif"),
        "bodyweight kneeling triceps extension": require("../assets/img/exercises/bodyweight_kneeling_triceps_extension.gif"),
        "bodyweight side lying biceps curl": require("../assets/img/exercises/bodyweight_side_lying_biceps_curl.gif"),
        "bodyweight squatting row": require("../assets/img/exercises/bodyweight_squatting_row.gif"),
        "bodyweight squatting row": require("../assets/img/exercises/bodyweight_squatting_row.gif"),
        "bodyweight standing calf raise": require("../assets/img/exercises/bodyweight_standing_calf_raise.gif"),
        "bodyweight standing close-grip one arm row": require("../assets/img/exercises/bodyweight_standing_close-grip_one_arm_row.gif"),
        "bodyweight standing close-grip row": require("../assets/img/exercises/bodyweight_standing_close-grip_row.gif"),
        "bodyweight standing one arm row": require("../assets/img/exercises/bodyweight_standing_one_arm_row.gif"),
        "bodyweight standing one arm row": require("../assets/img/exercises/bodyweight_standing_one_arm_row.gif"),
        "bodyweight standing row": require("../assets/img/exercises/bodyweight_standing_row.gif"),
        "bodyweight standing row": require("../assets/img/exercises/bodyweight_standing_row.gif"),
        "bottoms-up": require("../assets/img/exercises/bottoms-up.gif"),
        "box jump down with one leg stabilization": require("../assets/img/exercises/box_jump_down_with_one_leg_stabilization.gif"),
        "bridge - mountain climber": require("../assets/img/exercises/bridge_-_mountain_climber.gif"),
        "burpee": require("../assets/img/exercises/burpee.gif"),
        "butt-ups": require("../assets/img/exercises/butt-ups.gif"),
        "butterfly yoga pose": require("../assets/img/exercises/butterfly_yoga_pose.gif"),
        "calf push stretch with hands against wall": require("../assets/img/exercises/calf_push_stretch_with_hands_against_wall.gif"),
        "calf stretch with hands against wall": require("../assets/img/exercises/calf_stretch_with_hands_against_wall.gif"),
        "captains chair straight leg raise": require("../assets/img/exercises/captains_chair_straight_leg_raise.gif"),
        "chair leg extended stretch": require("../assets/img/exercises/chair_leg_extended_stretch.gif"),
        "chest and front of shoulder stretch": require("../assets/img/exercises/chest_and_front_of_shoulder_stretch.gif"),
        "chest dip": require("../assets/img/exercises/chest_dip.gif"),
        "chest dip": require("../assets/img/exercises/chest_dip.gif"),
        "chest dip on straight bar": require("../assets/img/exercises/chest_dip_on_straight_bar.gif"),
        "chest tap push-up": require("../assets/img/exercises/chest_tap_push-up.gif"),
        "chin-up": require("../assets/img/exercises/chin-up.gif"),
